2020-11-19 13:12:46.697 [main] INFO  com.info.InfoApp -
                No active profile set, falling back to default profiles: default
2020-11-19 13:12:47.831 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'areaInfoMapper' and 'com.info.mapper.generate.AreaInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'authInfoMapper' and 'com.info.mapper.generate.AuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'cityInfoMapper' and 'com.info.mapper.generate.CityInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'photoInfoMapper' and 'com.info.mapper.generate.PhotoInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'provinceInfoMapper' and 'com.info.mapper.generate.ProvinceInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'regionMapper' and 'com.info.mapper.generate.RegionMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleAuthInfoMapper' and 'com.info.mapper.generate.RoleAuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.833 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleInfoMapper' and 'com.info.mapper.generate.RoleInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.833 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleUserInfoMapper' and 'com.info.mapper.generate.RoleUserInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.833 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'streetInfoMapper' and 'com.info.mapper.generate.StreetInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.833 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'TUserMapper' and 'com.info.mapper.generate.TUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.834 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'userInfosMapper' and 'com.info.mapper.generate.UserInfosMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.917 [main] INFO  o.springframework.cloud.context.scope.GenericScope -
                BeanFactory id=90944921-fabb-308c-b77a-f9465b437b38
2020-11-19 13:12:48.491 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer -
                Tomcat initialized with port(s): 8510 (http)
2020-11-19 13:12:48.503 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8510"]
2020-11-19 13:12:48.504 [main] INFO  org.apache.catalina.core.StandardService -
                Starting service [Tomcat]
2020-11-19 13:12:48.505 [main] INFO  org.apache.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-11-19 13:12:48.508 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                An older version [1.2.16] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-11-19 13:12:48.508 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                Loaded Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
2020-11-19 13:12:48.508 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-11-19 13:12:48.509 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-11-19 13:12:49.575 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
2020-11-19 13:12:49.751 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2020-11-19 13:12:49.752 [main] INFO  org.springframework.web.context.ContextLoader -
                Root WebApplicationContext: initialization completed in 3030 ms
2020-11-19 13:12:50.127 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext -
                Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'photoController': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'httpUrl' in value "${httpUrl}"
2020-11-19 13:12:50.129 [main] INFO  org.apache.catalina.core.StandardService -
                Stopping service [Tomcat]
2020-11-19 13:12:50.141 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener -
                

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-11-19 13:12:50.160 [main] ERROR org.springframework.boot.SpringApplication -
                Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'photoController': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'httpUrl' in value "${httpUrl}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:405)
                Completed initialization in 8 ms
2020-11-19 13:51:34.111 [http-nio-8510-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] -
                Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.info.mapper.generate.PhotoInfoMapper.deleteByExample] with root cause
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.info.mapper.generate.PhotoInfoMapper.deleteByExample
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:107)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy89.deleteByExample(Unknown Source)
	at com.info.service.impl.PhotoServiceImpl.delete(PhotoServiceImpl.java:82)
	at com.info.controller.PhotoController.delete(PhotoController.java:91)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2020-11-19 13:53:15.297 [http-nio-8510-exec-3] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] -
                Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.info.mapper.generate.PhotoInfoMapper.deleteByExample] with root cause
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.info.mapper.generate.PhotoInfoMapper.deleteByExample
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:107)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy89.deleteByExample(Unknown Source)
	at com.info.service.impl.PhotoServiceImpl.delete(PhotoServiceImpl.java:82)
	at com.info.controller.PhotoController.delete(PhotoController.java:91)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2020-11-19 13:53:17.818 [SpringContextShutdownHook] INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry -
                Unregistering application SERVICE-SHOP with eureka with status DOWN
2020-11-19 13:53:17.976 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor -
                Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-19 13:53:17.979 [SpringContextShutdownHook] INFO  com.netflix.discovery.DiscoveryClient -
                Shutting down DiscoveryClient ...
2020-11-19 13:53:17.989 [SpringContextShutdownHook] INFO  com.netflix.discovery.DiscoveryClient -
                Completed shut down of DiscoveryClient
2020-11-19 13:53:27.398 [main] INFO  com.info.InfoApp -
                No active profile set, falling back to default profiles: default
2020-11-19 13:53:28.250 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'areaInfoMapper' and 'com.info.mapper.generate.AreaInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:53:28.250 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'authInfoMapper' and 'com.info.mapper.generate.AuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:53:28.250 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'cityInfoMapper' and 'com.info.mapper.generate.CityInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:53:28.250 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'photoInfoMapper' and 'com.info.mapper.generate.PhotoInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:53:28.250 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'provinceInfoMapper' and 'com.info.mapper.generate.ProvinceInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:53:28.250 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'regionMapper' and 'com.info.mapper.generate.RegionMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:53:28.251 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleAuthInfoMapper' and 'com.info.mapper.generate.RoleAuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:53:28.251 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleInfoMapper' and 'com.info.mapper.generate.RoleInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:53:28.251 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleUserInfoMapper' and 'com.info.mapper.generate.RoleUserInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:53:28.251 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'streetInfoMapper' and 'com.info.mapper.generate.StreetInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:53:28.251 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'TUserMapper' and 'com.info.mapper.generate.TUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:53:28.251 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'userInfosMapper' and 'com.info.mapper.generate.UserInfosMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:53:28.331 [main] INFO  o.springframework.cloud.context.scope.GenericScope -
                BeanFactory id=90944921-fabb-308c-b77a-f9465b437b38
2020-11-19 13:53:28.723 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer -
                Tomcat initialized with port(s): 8510 (http)
2020-11-19 13:53:28.733 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8510"]
2020-11-19 13:53:28.734 [main] INFO  org.apache.catalina.core.StandardService -
                Starting service [Tomcat]
2020-11-19 13:53:28.734 [main] INFO  org.apache.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-11-19 13:53:28.736 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                An older version [1.2.16] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-11-19 13:53:28.736 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                Loaded Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
2020-11-19 13:53:28.736 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-11-19 13:53:28.736 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-11-19 13:53:29.779 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
2020-11-19 13:53:29.958 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2020-11-19 13:53:29.959 [main] INFO  org.springframework.web.context.ContextLoader -
                Root WebApplicationContext: initialization completed in 2542 ms
2020-11-19 13:53:30.216 [main] WARN  com.netflix.config.sources.URLConfigurationSource -
                No URLs will be polled as dynamic configuration sources.
2020-11-19 13:53:30.216 [main] INFO  com.netflix.config.sources.URLConfigurationSource -
                To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-19 13:53:30.220 [main] WARN  com.netflix.config.sources.URLConfigurationSource -
                No URLs will be polled as dynamic configuration sources.
2020-11-19 13:53:30.221 [main] INFO  com.netflix.config.sources.URLConfigurationSource -
                To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-19 13:53:30.358 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor -
                Initializing ExecutorService 'applicationTaskExecutor'
2020-11-19 13:53:32.204 [main] INFO  org.springframework.cloud.commons.util.InetUtils -
                Cannot determine local hostname
2020-11-19 13:53:33.515 [main] INFO  org.springframework.cloud.commons.util.InetUtils -
                Cannot determine local hostname
2020-11-19 13:53:33.559 [main] WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger -
                You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-11-19 13:53:33.743 [main] INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory -
                Setting initial instance status as: STARTING
2020-11-19 13:53:33.772 [main] INFO  com.netflix.discovery.DiscoveryClient -
                Initializing Eureka in region us-east-1
2020-11-19 13:53:33.773 [main] INFO  com.netflix.discovery.DiscoveryClient -
                Client configured to neither register nor query for data.
2020-11-19 13:53:33.780 [main] INFO  com.netflix.discovery.DiscoveryClient -
                Discovery Client initialized at timestamp 1605765213779 with initial instances count: 0
2020-11-19 13:53:33.785 [main] INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry -
                Registering application SERVICE-SHOP with eureka with status UP
2020-11-19 13:53:33.787 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -
                Starting ProtocolHandler ["http-nio-8510"]
2020-11-19 13:53:33.812 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer -
                Tomcat started on port(s): 8510 (http) with context path ''
2020-11-19 13:53:33.813 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration -
                Updating port to 8510
2020-11-19 13:53:35.004 [main] INFO  org.springframework.cloud.commons.util.InetUtils -
                Cannot determine local hostname
2020-11-19 13:53:35.029 [main] INFO  com.info.InfoApp -
                Started InfoApp in 10.954 seconds (JVM running for 12.049)
2020-11-19 13:53:41.699 [http-nio-8510-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] -
                Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-11-19 13:53:41.699 [http-nio-8510-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet -
